day_of_year,Median occupancy rate,Max occupancy rate,Min occupancy rate,Median beds open,Max beds open,Min beds open,Median beds occupied,Max beds occupied,Min beds occupied,Median critical care beds occupancy rate,Max critical care beds occupancy rate,Min critical care beds occupancy rate,Median no. beds occupied by long-stay patients (> 7 days),Max no. beds occupied by long-stay patients (> 7 days),Min no. beds occupied by long-stay patients (> 7 days),Median no. beds occupied by long-stay patients (> 21 days),Max no. beds occupied by long-stay patients (> 21 days),Min no. beds occupied by long-stay patients (> 21 days)
2021-11-20,0,0,0,95593,95593,95593,91001,91001,91001,0.8086860912589334,0.8086860912589334,0.8086860912589334,43655,43655,43655,16939,16939,16939
2021-11-21,0,0,0,94821,94821,94821,90431,90431,90431,0.8334735071488646,0.8334735071488646,0.8334735071488646,43191,43191,43191,16812,16812,16812
2021-11-22,0,0,0,95896,95896,95896,91516,91516,91516,0.8371254162042175,0.8371254162042175,0.8371254162042175,43295,43295,43295,16728,16728,16728
2021-11-23,0,0,0,96322,96322,96322,91376,91376,91376,0.8397609994568169,0.8397609994568169,0.8397609994568169,42079,42079,42079,16458,16458,16458
2021-11-24,0,0,0,94125,94125,94125,87366,87366,87366,0.8100197016605686,0.8100197016605686,0.8100197016605686,40038,40038,40038,15748,15748,15748
2021-11-25,0,0,0,93879,93879,93879,86961,86961,86961,0.7978003384094755,0.7978003384094755,0.7978003384094755,40549,40549,40549,15958,15958,15958
2021-11-26,0,0,0,94584,94584,94584,88926,88926,88926,0.7883597883597884,0.7883597883597884,0.7883597883597884,42759,42759,42759,16570,16570,16570
2021-11-27,0,0,0,96416,96416,96416,91860,91860,91860,0.824817518248175,0.824817518248175,0.824817518248175,44111,44111,44111,16972,16972,16972
2021-11-28,0,0,0,96544,96544,96544,92148,92148,92148,0.842972972972973,0.842972972972973,0.842972972972973,44061,44061,44061,16821,16821,16821
2021-11-29,0,0,0,96384,96384,96384,91523,91523,91523,0.849851471779638,0.849851471779638,0.849851471779638,43748,43748,43748,16761,16761,16761
2021-11-30,0.4660440025167872,0.9320880050335744,0,96623.5,96949,96298,90724.5,91084,90365,0.8485978863111543,0.850161987041037,0.8470337855812716,NA,NA,NA,NA,NA,NA
2021-12-01,0.9393233273976087,0.9466926030821331,0,98275,99217,95568,92312,93928,89079,0.8371848739495799,0.8431646631255242,0.821153846153846,NA,NA,NA,NA,NA,NA
2021-12-02,0.4411738949580752,0.9476058153115058,0,97158,99324,91354,91709,94120,80606,0.8351634385602715,0.8629137346885588,0.805411314566822,NA,NA,NA,NA,NA,NA
2021-12-03,0,0.9413015608147982,0,96403,98282,88559,91533,92513,78127,0.8241639697950378,0.8718626155878467,0.802603036876356,NA,NA,NA,NA,NA,NA
2021-12-04,0,0.9406975083158174,0,96628,98006,92834,92194,92229,84373,0.8407008086253369,0.8488308863512779,0.8104613576256244,NA,NA,NA,NA,NA,NA
2021-12-05,0,0.9518415319925021,0,96702,98695,96173,92012.5,93942,91143,0.8439792059843041,0.862665585293322,0.8384030418250951,NA,NA,NA,NA,NA,NA
2021-12-06,0,0.9542795254868618,0,96444,98796,95781,91681,94279,90124,0.8428178991108053,0.869938321265755,0.8223864258347017,NA,NA,NA,NA,NA,NA
2021-12-07,0,0.9591985990935311,0,96575,99586,95906,92026,95087,89333,0.8480749219562955,0.8716306378436082,0.8095369349503859,NA,NA,NA,NA,NA,NA
2021-12-08,0,0.9577510995376304,0,96593,97541,95414,91929,93420,89021,0.834946087918164,0.8674282678002125,0.8018092105263158,NA,NA,NA,NA,NA,NA
2021-12-09,0,0.9523513590610865,0,95756,98156,92522,89822,93479,85945,0.835236541598695,0.8624143384290985,0.7905386929176921,NA,NA,NA,NA,NA,NA
2021-12-10,0,0.948253257493243,0,96290,99156,90872,91324,94025,84243,0.850244167118828,0.928006544859558,0.8259620907524411,NA,NA,NA,NA,NA,NA
2021-12-11,0,0.9430169208745713,0,97099,98398,96295,92552,92969,91034,0.8427397260273972,0.8559436772271866,0.8272972972972973,NA,NA,NA,NA,NA,NA
2021-12-12,0,0.9549827536051199,0,96636,97396,96204,92335,92904,90584,0.8477203903614359,0.8741998330086279,0.8333333333333334,NA,NA,NA,NA,NA,NA
2021-12-13,0,0.9558198190686622,0,96202.5,96900,95929,91297.5,92263,89723,0.856842565410449,0.875627440044618,0.8332883733477205,NA,NA,NA,NA,NA,NA
2021-12-14,0,0.9465530279804607,0,96462,99323,95285,91992,93720,87584,0.8523647765874053,0.8663594470046083,0.7979274611398963,NA,NA,NA,NA,NA,NA
2021-12-15,0,0.9548421976049126,0,96635,98034,94442,91777,93607,86604,0.8484516305837215,0.8688054251434533,0.7916666666666666,NA,NA,NA,NA,NA,NA
2021-12-16,0,0.9454933193183885,0,95604,98942,91601,88932,93549,84740,0.8459664320519762,0.8751303441084463,0.7793555434188968,NA,NA,NA,NA,NA,NA
2021-12-17,0,0.9469859737311497,0,96115,98672,89091,90630,93441,81862,0.8409153570443894,0.8628771551724138,0.8206168831168831,NA,NA,NA,NA,NA,NA
2021-12-18,0,0.9354299061487311,0,96793,98859,95044,91971,92316,88907,0.8251012145748988,0.863021115322144,0.8175163398692811,NA,NA,NA,NA,NA,NA
2021-12-19,0,0.9430890924229809,0,96617.5,97230,95929,91413,92296,89766,0.8450452249881912,0.8652694610778443,0.8273972602739726,NA,NA,NA,NA,NA,NA
2021-12-20,0,0.9349163573498754,0,96818,98335,95605,90512,91935,88310,0.834750542357126,0.8423269281389839,0.8230040595399188,NA,NA,NA,NA,NA,NA
2021-12-21,0,0.9332506153411613,0,96564,99132,94822,89170,92515,84689,0.8349514563106796,0.8361477572559367,0.8068150590821654,NA,NA,NA,NA,NA,NA
2021-12-22,0,0.9157696092854316,0,96662,98563,93943,88300,90261,82565,0.806836679327184,0.8365029054410987,0.7906655619994477,NA,NA,NA,NA,NA,NA
2021-12-23,0,0.8716803253435209,0,94753,97374,91134,83081,88499,76863,0.7981522956326987,0.8179675222629649,0.761001100110011,NA,NA,NA,NA,NA,NA
2021-12-24,0,0.9001899355054163,0,94336,95822,89968,76854,86258,73786,0.7793880837359098,0.7831225948323255,0.753913759956056,NA,NA,NA,NA,NA,NA
2021-12-25,0,0.8356531983593681,0,94524,95140,91672,78932.5,82311,76606,0.7631850237338232,0.7671797691039033,0.7427944002195992,NA,NA,NA,NA,NA,NA
2021-12-26,0,0.8647170657723282,0,94952,95609,93626,82752.5,86072,80960,0.777181045741096,0.7843886462882096,0.7420951333516634,NA,NA,NA,NA,NA,NA
2021-12-27,0,0.905040823571175,0,95828.5,96602,94864,86858.5,89281,84895,0.7900264466862827,0.8253405994550409,0.7766857766857767,NA,NA,NA,NA,NA,NA
2021-12-28,0,0.923823150374948,0,96507,98547,94909,89415.5,91040,85383,0.8127988116332925,0.8467588825603471,0.7955725608089642,NA,NA,NA,NA,NA,NA
2021-12-29,0,0.9290922347794386,0,97238,98748,94860,90424,91746,86329,0.8169348456871538,0.8379228953579858,0.7802137571937517,NA,NA,NA,NA,NA,NA
2021-12-30,0,0.9199171732832837,0,96735,98036,95104,90082,91985,87642,0.8228283898305084,0.8478664192949907,0.7829308452250274,NA,NA,NA,NA,NA,NA
2021-12-31,0,0.9274328162978437,0,95772,102443,95167,89514,95009,87678,0.8249250068175621,0.8415620641562064,0.8194291986827662,NA,NA,NA,NA,NA,NA
2022-01-01,0,0.9355998453225756,0,96628.5,98007,95683,90244.5,92994,88686,0.8097546555693437,0.8405288720992984,0.7661841027041791,NA,NA,NA,NA,NA,NA
2022-01-02,0,0.9324220549838734,0,97754.5,99116,96366,91780,94847,90335,0.8362706747830553,0.8828293736501079,0.8249534450651769,NA,NA,NA,NA,NA,NA
2022-01-03,0,0.9424728277187293,0,97881,99918,96014,92481.5,95015,90589,0.8593093347625399,0.8784619521376714,0.8322510822510822,NA,NA,NA,NA,NA,NA
2022-01-04,0,0.9577459183571947,0,98821,100631,96164,94300,96264,89491,0.8565851119208745,0.8856604788808179,0.81793254729915,NA,NA,NA,NA,NA,NA
2022-01-05,0,0.9545117304992982,0,98214,100651,95982,92930,95914,89501,0.875712066286898,0.8938679245283019,0.8274725274725274,NA,NA,NA,NA,NA,NA
2022-01-06,0,0.9547873396608554,0,98949,100724,96892,94632,96170,91237,0.8648648648648649,0.8849032258064516,0.8303595937414219,NA,NA,NA,NA,NA,NA
2022-01-07,0,0.9523628392108187,0,98983,99901,97445,94138,95142,92932,0.8671195652173913,0.8793509552473174,0.8460091373286751,NA,NA,NA,NA,NA,NA
2022-01-08,0,0.9534547968603847,0,98807,103580,97818,94771,97964,93289,0.8577224776846092,0.8803763440860215,0.7661841027041791,NA,NA,NA,NA,NA,NA
2022-01-09,0,0.9638314666240371,0,98544.5,100087,97238,94262,96467,92401,0.866603336496687,0.8741615240139522,0.8634027589937787,NA,NA,NA,NA,NA,NA
2022-01-10,0,0.9643711049269,0,98215.5,102052,97385,93328,98416,91630,0.8654385726930165,0.8716577540106952,0.8344191096634094,NA,NA,NA,NA,NA,NA
2022-01-11,0,0.9606659729448491,0,98670,100905,96742,93833,96936,90948,0.8704609837754314,0.878482972136223,0.8217903093347934,NA,NA,NA,NA,NA,NA
2022-01-12,0,0.9555980182611522,0,98620,101527,96630,93497,97019,90249,0.8624143384290985,0.8652185291808427,0.8203723986856517,NA,NA,NA,NA,NA,NA
2022-01-13,0,0.9495865697820095,0,98430,99775,97478,93317,94745,91284,0.8541780447842708,0.8733160621761658,0.8250888220825362,NA,NA,NA,NA,NA,NA
2022-01-14,0,0.9470983457625765,0,98577,100800,97890,93723,94868,93107,0.8606978631322694,0.8732212160413971,0.8366182572614108,NA,NA,NA,NA,NA,NA
2022-01-15,0,0.9468577075098814,0,99095,103090,97911,94687,96757,93231,0.8453023758099352,0.8807661181548422,0.8242015061023111,NA,NA,NA,NA,NA,NA
2022-01-16,0,0.9558619871008587,0,98666,101092,97843,94327.5,96630,93249,0.8619269949066214,0.878494623655914,0.8489720611491829,NA,NA,NA,NA,NA,NA
2022-01-17,0,0.9573579915525204,0,98407.5,101332,97858,93438,97011,92379,0.8619054947591749,0.8734211233539371,0.8333786354987769,NA,NA,NA,NA,NA,NA
2022-01-18,0,0.9526388614350663,0,98625,101180,97135,93713,96388,90936,0.8598922247882987,0.8678562192914404,0.8077345035655513,NA,NA,NA,NA,NA,NA
2022-01-19,0,0.9527699922475997,0,97864,101191,96882,92542,96203,90429,0.8638689866939611,0.8760814959531119,0.8013172338090011,NA,NA,NA,NA,NA,NA
2022-01-20,0,0.9534283950371418,0,98539,100426,97120,93819,95749,90667,0.853781512605042,0.871200412158681,0.8135179153094463,NA,NA,NA,NA,NA,NA
2022-01-21,0,0.9525633768649173,0,98367,100465,97792,93464,94239,92734,0.844180915609487,0.8733385457388585,0.8229704045614987,NA,NA,NA,NA,NA,NA
2022-01-22,0,0.9496514098203689,0,99074,100551,97869,94802,95213,93014,0.8494679470542434,0.868066774367259,0.8118349338178044,NA,NA,NA,NA,NA,NA
2022-01-23,0,0.9567013387746977,0,98620.5,100465,97360,93905.5,96115,92661,0.8560291017503732,0.8705659355537504,0.8434782608695652,NA,NA,NA,NA,NA,NA
2022-01-24,0,0.9590226419951092,0,98330,101007,97361,93700,96868,90596,0.8592526085324519,0.8661099137931034,0.8255782312925171,NA,NA,NA,NA,NA,NA
2022-01-25,0,0.9596488081001355,0,98669,100344,97173,93898,96295,90713,0.8601076095311299,0.8650190114068441,0.8090909090909091,NA,NA,NA,NA,NA,NA
2022-01-26,0,0.9579188527110256,0,97922,101073,96267,92515,96586,90624,0.8476269775187344,0.8906493506493507,0.790052212146194,NA,NA,NA,NA,NA,NA
2022-01-27,0,0.9581575420658163,0,98517,100735,97395,92846,96520,91459,0.8340807174887892,0.8792033109156752,0.820952380952381,NA,NA,NA,NA,NA,NA
2022-01-28,0,0.9554872303496157,0,98698,100825,98494,93782,96337,92784,0.83933736523797,0.8780740357235309,0.8277184333059435,NA,NA,NA,NA,NA,NA
2022-01-29,0,0.9514727378306401,0,99089,100841,98415,94912,95877,94126,0.8512914166449257,0.8626284478096268,0.8402102496714849,NA,NA,NA,NA,NA,NA
2022-01-30,0,0.9597798391591688,0,98712.5,100472,97031,94315,96431,92496,0.860461037893617,0.8711590296495957,0.8330596606458676,NA,NA,NA,NA,NA,NA
2022-01-31,0,0.9607520938523896,0,98393,100413,97857,93672.5,96472,92029,0.8640644009783045,0.8782677581198838,0.8236734693877551,NA,NA,NA,NA,NA,NA
2022-02-01,0,0.9607633937919413,0,98725,100843,97563,94077,96682,91427,0.8633993743482794,0.8781192540057788,0.8014827018121911,NA,NA,NA,NA,NA,NA
2022-02-02,0,0.9597334706243441,0,98232,101002,97549,92980,96935,91399,0.8497409326424871,0.8785583703316793,0.7991182143841279,NA,NA,NA,NA,NA,NA
2022-02-03,0,0.9593940355959444,0,98564,100798,97723,94011,96705,91943,0.8377180836333425,0.8766200103680664,0.8302603036876356,NA,NA,NA,NA,NA,NA
2022-02-04,0,0.9588804773599074,0,98546,99231,98436,93958,94490,93226,0.8528497409326425,0.884,0.8270718232044199,NA,NA,NA,NA,NA,NA
2022-02-05,0,0.9511900603762288,0,98853,100490,98197,94497,95375,93168,0.8392577104025092,0.8642375168690958,0.836840737853988,NA,NA,NA,NA,NA,NA
2022-02-06,0,0.9594410126980074,0,98629.5,101827,98164,94462.5,97697,92018,0.866796577339835,0.8727468388485338,0.8157680845299377,NA,NA,NA,NA,NA,NA
2022-02-07,0,0.9573202505137104,0,98550.5,101711,97212,94072.5,97370,90273,0.8624620528543591,0.8717248908296943,0.8194025760482324,NA,NA,NA,NA,NA,NA
2022-02-08,0,0.9581964292783341,0,98365,101599,97080,93455,96999,90380,0.8673972602739726,0.871938775510204,0.7926191131919581,NA,NA,NA,NA,NA,NA
2022-02-09,0,0.9581738492354679,0,97833,101229,96297,91930,96628,90539,0.8556899395272127,0.8730819245773732,0.7690195001373249,NA,NA,NA,NA,NA,NA
2022-02-10,0,0.953253768095796,0,98396,100714,96615,93293,96006,90845,0.8340819764177428,0.8780234070221067,0.8188720173535792,NA,NA,NA,NA,NA,NA
2022-02-11,0,0.9524164900444789,0,98502,100497,97689,92929,95715,91715,0.8375381203215969,0.8656755346896192,0.8219461697722568,NA,NA,NA,NA,NA,NA
2022-02-12,0,0.946574601138459,0,98873,99971,97994,94381,94744,92878,0.8298319327731093,0.8661459736062483,0.7967900595392182,NA,NA,NA,NA,NA,NA
2022-02-13,0,0.9493965406283106,0,98711.5,101001,97984,94217,95890,92469,0.8453248372292965,0.8699406368051807,0.8248648648648649,NA,NA,NA,NA,NA,NA
2022-02-14,0,0.9516166131629215,0,98430,99993,97402,93567.5,95155,90453,0.8529133551608532,0.8636240885768296,0.8227779287849959,NA,NA,NA,NA,NA,NA
2022-02-15,0,0.9536954407355787,0,98538,100783,97530,93639,95639,90383,0.8515413737155219,0.8626936203728013,0.8020346439373109,NA,NA,NA,NA,NA,NA
2022-02-16,0,0.9519272238548488,0,97657,100580,97359,91655,95199,90634,0.84007164790174,0.8725182863113897,0.7878954607977992,NA,NA,NA,NA,NA,NA
2022-02-17,0,0.9518523713157947,0,98022,99818,96962,92197,95012,90732,0.820801317233809,0.8600156698876992,0.8166983954310579,NA,NA,NA,NA,NA,NA
2022-02-18,0,0.9486714062421218,0,98329,99165,96527,93626,94272,89936,0.831877729257642,0.8470002619858528,0.8049934296977661,NA,NA,NA,NA,NA,NA
2022-02-19,0,0.9496716844148139,0,98354,99447,97881,93463,95305,92064,0.8415605095541401,0.870588235294118,0.7930577636459989,NA,NA,NA,NA,NA,NA
2022-02-20,0,0.951617465801863,0,98573,99226,97840,93511,95402,91825,0.8409368865397601,0.875613747954173,0.8176645895421295,NA,NA,NA,NA,NA,NA
2022-02-21,0,0.95368477016195,0,97929.5,99048,97364,92716.5,94883,90283,0.8464938807057054,0.872131147540984,0.8167710318540703,NA,NA,NA,NA,NA,NA
2022-02-22,0,0.9581178239069592,0,98741,101117,97162,94179,96882,89827,0.8353941267387944,0.8689798032107716,0.7980716253443526,NA,NA,NA,NA,NA,NA
2022-02-23,0,0.9593544293758427,0,98123,100872,97012,92526,96772,89625,0.84573153993961,0.8837088837088837,0.7922042272852045,NA,NA,NA,NA,NA,NA
2022-02-24,0,0.9592355423181931,0,98026,100725,97662,92070,96619,90955,0.83503730312241,0.8782766675317935,0.8013154288846259,NA,NA,NA,NA,NA,NA
2022-02-25,0,0.9578456891926799,0,98263,100654,97391,92677,96411,91809,0.8352272727272727,0.8865872604867944,0.8149802890932983,NA,NA,NA,NA,NA,NA
2022-02-26,0,0.9490115909812639,0,98050,100768,97057,92982,95630,92051,0.8421913327882257,0.861942405420666,0.8038351904638508,NA,NA,NA,NA,NA,NA
2022-02-27,0,0.9548196649859833,0,98421.5,100951,97180,93399.5,96390,91735,0.8354893566317497,0.869375511317153,0.8280653950953678,NA,NA,NA,NA,NA,NA
2022-02-28,0,0.9549863836046674,0,97697,100614,97478,92656,96085,90472,0.8396149306458336,0.86062621224716,0.8105320304017373,NA,NA,NA,NA,NA,NA
2022-03-01,0,0.950595728216982,0,98260,100801,97157,92880.5,95821,89883,0.8392689430715284,0.870556309362279,0.7942794279427943,NA,NA,NA,NA,NA,NA
2022-03-02,0,0.9488290632506005,0,97428,99920,96983,91722,94807,89815,0.848115299334812,0.8543266769073221,0.8025233132199671,NA,NA,NA,NA,NA,NA
2022-03-03,0,0.9272593984574243,0,97527,97588,96851,91652,92106,89806,0.8098909864397766,0.831345353675451,0.7932443475892127,NA,NA,NA,NA,NA,NA
2022-03-04,0.46256107555214376,0.9251221511042875,0,97817,99237,96397,92018.5,94858,89179,0.8053619392879601,0.823127392017496,0.7875964865584243,NA,NA,NA,NA,NA,NA
2022-03-05,0.9414699731102479,0.9414699731102479,0.9414699731102479,100410,100410,100410,94533,94533,94533,0.7888803484499103,0.7888803484499103,0.7888803484499103,NA,NA,NA,NA,NA,NA
2022-03-06,0.9530311142840145,0.9530311142840145,0.9530311142840145,100854,100854,100854,96117,96117,96117,0.8368541613642149,0.8368541613642149,0.8368541613642149,NA,NA,NA,NA,NA,NA
2022-03-07,0.9528580667628476,0.9528580667628476,0.9528580667628476,100505,100505,100505,95767,95767,95767,0.8512375606021945,0.8512375606021945,0.8512375606021945,NA,NA,NA,NA,NA,NA
2022-03-08,0.9511902380476095,0.9511902380476095,0.9511902380476095,99980,99980,99980,95100,95100,95100,0.8430722122990559,0.8430722122990559,0.8430722122990559,NA,NA,NA,NA,NA,NA
2022-03-09,0.9468074449542203,0.9468074449542203,0.9468074449542203,99826,99826,99826,94516,94516,94516,0.8469778117827085,0.8469778117827085,0.8469778117827085,NA,NA,NA,NA,NA,NA
2022-03-10,0.9314865504538065,0.9314865504538065,0.9314865504538065,97178,97178,97178,90520,90520,90520,0.8413865546218487,0.8413865546218487,0.8413865546218487,NA,NA,NA,NA,NA,NA
2022-03-11,0.9252211203430716,0.9252211203430716,0.9252211203430716,97006,97006,97006,89752,89752,89752,0.8090572033898306,0.8090572033898306,0.8090572033898306,NA,NA,NA,NA,NA,NA
2022-03-12,0.9365485031620514,0.9365485031620514,0.9365485031620514,99777,99777,99777,93446,93446,93446,0.801954732510288,0.801954732510288,0.801954732510288,NA,NA,NA,NA,NA,NA
NA,0,0,0,97263,97263,97263,89904,89904,89904,0.798956330678385,0.798956330678385,0.798956330678385,41896,41896,41896,15908,15908,15908
